[0.028s] Invoking command in '/home/ubb/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake /home/ubb/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ubb/uros_ws/install/micro_ros_setup
[0.404s] -- The C compiler identification is GNU 11.4.0
[0.643s] -- The CXX compiler identification is GNU 11.4.0
[0.665s] -- Detecting C compiler ABI info
[0.790s] -- Detecting C compiler ABI info - done
[0.813s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.814s] -- Detecting C compile features
[0.816s] -- Detecting C compile features - done
[0.824s] -- Detecting CXX compiler ABI info
[0.970s] -- Detecting CXX compiler ABI info - done
[0.998s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.999s] -- Detecting CXX compile features
[1.001s] -- Detecting CXX compile features - done
[1.014s] -- Found ament_cmake: 2.0.5 (/opt/ros/iron/share/ament_cmake/cmake)
[1.318s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.502s] -- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
[1.669s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.699s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.699s] -- Configured 'flake8' exclude dirs and/or files: 
[1.704s] -- Added test 'lint_cmake' to check CMake code style
[1.707s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.724s] -- Added test 'xmllint' to check XML markup files
[1.728s] -- Configuring done
[1.735s] -- Generating done
[1.737s] -- Build files have been written to: /home/ubb/uros_ws/build/micro_ros_setup
[1.751s] Invoked command in '/home/ubb/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake /home/ubb/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ubb/uros_ws/install/micro_ros_setup
[1.752s] Invoking command in '/home/ubb/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/ubb/uros_ws/build/micro_ros_setup -- -j1 -l1
[1.809s] Invoked command in '/home/ubb/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/ubb/uros_ws/build/micro_ros_setup -- -j1 -l1
[1.861s] Invoking command in '/home/ubb/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/ubb/uros_ws/build/micro_ros_setup
[1.873s] -- Install configuration: ""
[1.873s] -- Installing: /home/ubb/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.874s] -- Installing: /home/ubb/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.875s] -- Installing: /home/ubb/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.875s] -- Installing: /home/ubb/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.876s] -- Installing: /home/ubb/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.876s] -- Installing: /home/ubb/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.877s] -- Installing: /home/ubb/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.877s] -- Installing: /home/ubb/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.877s] -- Installing: /home/ubb/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.878s] -- Installing: /home/ubb/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.878s] -- Installing: /home/ubb/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.879s] -- Installing: /home/ubb/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.879s] -- Installing: /home/ubb/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.880s] -- Installing: /home/ubb/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.880s] -- Installing: /home/ubb/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.880s] -- Installing: /home/ubb/uros_ws/install/micro_ros_setup/./config
[1.881s] -- Installing: /home/ubb/uros_ws/install/micro_ros_setup/./config/mbed
[1.881s] -- Installing: /home/ubb/uros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
